 -2.012918641282E+00 -2.222132821491E+00 -2.928063192592E+00 -3.784967566340E+00
 -4.283299640181E+00 -4.409887993467E+00 -1.689761749684E+00 -1.829090589097E+00
 -1.951909704596E+00 -1.991594485977E+00 -1.979967418277E+00 -1.941115828491E+00
 -1.933064112839E+00 -2.169068703062E+00 -2.808597652480E+00 -3.547380324124E+00
 -3.916177876215E+00 -1.594966386045E+00 -1.615791816953E+00 -1.735654584744E+00
 -1.858346147073E+00 -1.895750424764E+00 -1.884813866878E+00 -1.843908631680E+00
 -1.840187031793E+00 -2.061066129387E+00 -2.598533469473E+00 -3.186291375917E+00
 -1.213906886125E+00 -1.316365604067E+00 -1.416052829502E+00 -1.566122002542E+00
 -1.732585288267E+00 -1.782201732171E+00 -1.771135227305E+00 -1.733899936764E+00
 -1.716306192102E+00 -1.885772277534E+00 -2.304406380963E+00 -2.250447323160E-01
 -2.739917019813E-01 -5.682712765137E-01 -8.209678215186E-01 -1.166026047754E+00
 -1.525900925329E+00 -1.629317684081E+00 -1.633803197772E+00 -1.602240209212E+00
 -1.557365019702E+00 -1.646064075001E+00  7.638174214927E-01 -1.237192194758E-01
  2.183679389192E-02  1.170445196635E-01  1.059371698002E-02 -3.707397302606E-01
 -1.018002177126E+00 -1.341003016011E+00 -1.402291458084E+00 -1.390772722528E+00
 -1.317121819380E+00  1.752679575301E+00  2.655326302970E-02  6.119448642975E-01
  1.055056860846E+00  2.081468151917E-01  2.650839156642E-01  2.745210134217E-01
 -9.944159925962E-02 -6.265298917132E-01 -8.437993231606E-01 -8.840701116914E-01
  2.741541729110E+00  1.768257455352E-01  1.202052934703E+00  1.993069202028E+00
  1.119887091688E-01  2.395403780651E-01  3.332256632593E-01  3.755087997731E-01
  3.706371680527E-01  2.663440981662E-01  7.859383551006E-03  3.730403882919E+00
  3.270982280407E-01  1.792161005109E+00  2.931081543210E+00  1.583060314595E-02
  2.139968404661E-01  3.919303130969E-01  8.504591988058E-01  1.367804227819E+00
  4.660785982396E-01  4.711289060760E-01 -2.314863910839E+00 -2.462992870638E+00
 -2.561648591722E+00 -2.571731096182E+00 -2.577769372838E+00 -2.571946104344E+00
 -2.813696172524E+00 -3.791458292460E+00 -4.656502937962E+00 -5.128949354166E+00
 -5.323056231140E+00 -2.158897424277E+00 -2.266993857360E+00 -2.404566743987E+00
 -2.493975384059E+00 -2.505375855029E+00 -2.501382851772E+00 -2.502361968759E+00
 -2.828178120833E+00 -3.679666165232E+00 -4.393030038109E+00 -4.829346113888E+00
 -2.254321731633E+00 -2.115558409756E+00 -2.203432964610E+00 -2.329767343407E+00
 -2.407174362397E+00 -2.420372861996E+00 -2.410390701550E+00 -2.415220470659E+00
 -2.728633945961E+00 -3.421850125689E+00 -4.099459613590E+00 -2.148884120414E+00
 -2.009909957398E+00 -1.953244722900E+00 -2.076989988508E+00 -2.221016020534E+00
 -2.299934484142E+00 -2.326963031885E+00 -2.322587043089E+00 -2.305264180019E+00
 -2.523766583084E+00 -3.110900410055E+00 -9.376211831511E-01 -8.798590970149E-01
 -1.125475072394E+00 -1.313158205684E+00 -1.670084762674E+00 -2.041650259051E+00
 -2.166593694618E+00 -2.276521050732E+00 -2.337990797222E+00 -2.262145322539E+00
 -2.350150971373E+00  2.736417541119E-01 -7.860581564911E-01 -5.535833859033E-01
 -3.688561912927E-01 -4.044337358040E-01 -8.109414308209E-01 -1.532316443813E+00
 -1.931117115508E+00 -2.134709463642E+00 -2.148182745652E+00 -2.072839223260E+00
  1.484904691375E+00 -6.922572159672E-01  1.830830058765E-02  5.754458230985E-01
 -3.133102114256E-01 -1.764144349219E-01 -1.404804635750E-01 -5.457643711436E-01
 -1.160080307579E+00 -1.460324956219E+00 -1.592690674520E+00  2.696167628638E+00
 -5.984562754434E-01  5.901999870786E-01  1.519747837490E+00 -5.663487850713E-01
 -3.687574051282E-01 -1.972722225049E-01 -1.168795595152E-01 -9.170076678375E-02
 -1.946117119959E-01 -5.051119351449E-01  3.907430565901E+00 -5.046553349196E-01
  1.162091673570E+00  2.464049851881E+00 -8.193873587170E-01 -5.611003753344E-01
 -2.540639814348E-01  3.120052521131E-01  9.766787740114E-01 -1.739658325370E-01
 -9.414112928217E-02
  1.870000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  2.654524365537E+00
  2.319460322527E+00  2.267014708772E+00  2.275491216285E+00  2.247779682517E+00
  2.350960089880E+00  2.181926440426E+00  1.696747986673E+00  1.281957089405E+00
  1.295876630436E+00  1.526905253530E+00  3.331552198780E+00  2.708088118412E+00
  2.427458690898E+00  2.352901335408E+00  2.338011184122E+00  2.332730402485E+00
  2.472648714012E+00  2.250714572566E+00  1.794205165384E+00  1.409664703630E+00
  1.505846528120E+00  3.998133826852E+00  3.414691965899E+00  2.854483030804E+00
  2.540289184766E+00  2.440448664247E+00  2.416321419285E+00  2.481771299632E+00
  2.578008195786E+00  2.372307855764E+00  1.935349112235E+00  1.604176306859E+00
  4.247769481004E+00  4.040756146347E+00  3.551810712753E+00  3.047743854628E+00
  2.683297247886E+00  2.549846330824E+00  2.557790059658E+00  2.601627807420E+00
  2.684824578354E+00  2.525654397977E+00  2.136141343756E+00  4.327188456277E+00
  4.290693850094E+00  4.099715632682E+00  3.713509366869E+00  3.243961095569E+00
  2.912157674623E+00  2.720237370825E+00  2.680358267854E+00  2.727244095952E+00
  2.792420935208E+00  2.729921071425E+00  4.406607431550E+00  4.324457627651E+00
  4.306653138962E+00  4.199274722901E+00  3.939774993555E+00  3.510263726276E+00
  3.177643631586E+00  2.981398564920E+00  2.839014351107E+00  2.864121854668E+00
  2.963313078084E+00  4.486026406822E+00  4.358221405208E+00  4.513590645241E+00
  4.685040078934E+00  4.235498593730E+00  4.092299018984E+00  3.798037359332E+00
  3.464272540378E+00  3.259407374420E+00  3.061218291221E+00  3.008378303161E+00
  4.565445382095E+00  4.391985182765E+00  4.720528151520E+00  5.170805434967E+00
  4.315592238939E+00  4.273721401758E+00  4.175846660349E+00  4.006739296294E+00
  3.737172932213E+00  3.524993437204E+00  3.368696963338E+00  4.644864357368E+00
  4.425748960322E+00  4.927465657800E+00  5.656570790999E+00  4.395685884147E+00
  4.455143784532E+00  4.553655961367E+00  4.549206052211E+00  4.214938490005E+00
  3.991477653978E+00  3.785794536184E+00  1.659623787098E+00  1.441351908303E+00
  1.359293574033E+00  1.377198053893E+00  1.426141522066E+00  1.409859061154E+00
  1.175535814150E+00  6.821311870276E-01  3.504509079624E-01  3.759973059145E-01
  6.086971968434E-01  2.066433151161E+00  1.757245837429E+00  1.556545179543E+00
  1.473709641685E+00  1.484686985044E+00  1.526417051336E+00  1.503442711681E+00
  1.235452307465E+00  7.893932684036E-01  5.422847178755E-01  6.294137580824E-01
  2.471645915329E+00  2.150295762840E+00  1.877189780187E+00  1.693518927246E+00
  1.591916093825E+00  1.592513352224E+00  1.636079485659E+00  1.602015219790E+00
  1.352312251914E+00  9.605916789833E-01  7.870323974216E-01  2.759678265117E+00
  2.543482377874E+00  2.261229198203E+00  2.016108147714E+00  1.830976219047E+00
  1.726903880696E+00  1.729314795700E+00  1.750983511241E+00  1.727794365512E+00
  1.510814551686E+00  1.185465731704E+00  3.269680597040E+00  3.123172248948E+00
  2.811207978973E+00  2.486155246619E+00  2.182895891314E+00  1.993885828558E+00
  1.878257440321E+00  1.844963720881E+00  1.868513016242E+00  1.866110091315E+00
  1.718874537748E+00  3.779682928963E+00  3.284091360165E+00  3.279266508323E+00
  3.198774084912E+00  2.951273803079E+00  2.501659116796E+00  2.189914700324E+00
  2.051645258043E+00  1.982046708465E+00  2.015205546247E+00  2.029148728851E+00
  4.289685260885E+00  3.445010471382E+00  3.747325037673E+00  3.911392923206E+00
  3.263127555378E+00  3.109288457928E+00  2.864135454692E+00  2.542603730860E+00
  2.272272722392E+00  2.178940505783E+00  2.191670120354E+00  4.799687592807E+00
  3.605929582598E+00  4.215383567022E+00  4.624011761500E+00  3.331255729429E+00
  3.309169994831E+00  3.229468055323E+00  3.086781430314E+00  2.858549647237E+00
  2.637936225337E+00  2.477194942897E+00  5.309689924730E+00  3.766848693815E+00
  4.683442096372E+00  5.336630599794E+00  3.399383903480E+00  3.509051531735E+00
  3.594800655953E+00  3.630959129768E+00  3.444826572082E+00  3.103474922280E+00
  2.927656424385E+00  7.501908146456E-01  5.826864784131E-01  5.107928410188E-01
  5.231670170764E-01  5.945230842086E-01  6.022349241601E-01  3.225217519976E-01
 -4.440887029349E-02 -2.552509919278E-01 -2.562929147538E-01 -5.461502774933E-02
  1.102702593910E+00  8.689699624534E-01  7.215855759476E-01  6.602278134184E-01
  6.725867798636E-01  7.301960992448E-01  7.148036793285E-01  4.380881033400E-01
  1.210708709061E-01 -5.079087294703E-02  8.318549810959E-03  1.474137456348E+00
  1.211359315747E+00  1.005575420818E+00  8.727108385116E-01  8.177362352529E-01
  8.210475486419E-01  8.769000977102E-01  8.547585813060E-01  6.115892429168E-01
  3.434380798365E-01  2.098928820668E-01  1.847166122718E+00  1.631107268594E+00
  1.376895554514E+00  1.160797558385E+00  1.044211908673E+00  9.762427314801E-01
  9.836218255078E-01  1.033640775572E+00  1.019548399446E+00  8.298194326326E-01
  6.149552615322E-01  2.594521105565E+00  2.388137178847E+00  2.028117970482E+00
  1.699747411733E+00  1.388589702636E+00  1.214066967490E+00  1.150809975456E+00
  1.156460382358E+00  1.202214706222E+00  1.204457213636E+00  1.088129310551E+00
  3.341876088412E+00  2.616296254049E+00  2.595616108590E+00  2.505521836081E+00
  2.307735795247E+00  1.842466542946E+00  1.446241996847E+00  1.342280549230E+00
  1.339209137980E+00  1.373001356200E+00  1.404416108531E+00  4.089231071258E+00
  2.844455329250E+00  3.163114246698E+00  3.311296260428E+00  2.574594084564E+00
  2.451641361408E+00  2.227978180282E+00  1.936696765084E+00  1.610429834789E+00
  1.557144451941E+00  1.576889702417E+00  4.836586054105E+00  3.072614404452E+00
  3.730612384806E+00  4.117070684775E+00  2.664403189247E+00  2.635795848088E+00
  2.574536987467E+00  2.436779551535E+00  2.247456196928E+00  2.068794384548E+00
  1.922637663305E+00  5.583941036952E+00  3.300773479653E+00  4.298110522914E+00
  4.922845109123E+00  2.754212293930E+00  2.819950334768E+00  2.921095794651E+00
  2.936862337986E+00  2.884482559067E+00  2.478171918670E+00  2.337033133531E+00
 -2.278457764463E-01 -3.880143408289E-01 -4.327561041207E-01 -4.114925062693E-01
 -3.238371928724E-01 -2.999191529847E-01 -4.967394867219E-01 -7.148290434970E-01
 -8.406922971429E-01 -8.409579697543E-01 -7.156175062725E-01  2.435743062199E-01
 -8.497794104173E-02 -2.231671343849E-01 -2.598974837783E-01 -2.230743796352E-01
 -1.410784850925E-01 -1.381899188453E-01 -3.222722307869E-01 -5.259404528498E-01
 -6.345154800219E-01 -6.192434002771E-01  6.950021356873E-01  3.753832565180E-01
  8.991324588503E-02 -4.764295652029E-02 -7.108744934497E-02 -2.702862763165E-02
  5.419742350414E-02  4.797410402136E-02 -9.718938716065E-02 -2.884418904246E-01
 -3.773552797337E-01  1.156136414038E+00  9.181338268115E-01  6.025533695978E-01
  3.027491667056E-01  1.502920753727E-01  1.315090753737E-01  1.803679627219E-01
  2.539185097326E-01  2.595743307083E-01  1.581365640524E-01  1.135841055050E-02
  2.024641832836E+00  1.826228073357E+00  1.457864955137E+00  1.076364807309E+00
  6.386435221032E-01  3.850070155710E-01  3.504325941674E-01  3.942165469817E-01
  4.573051754873E-01  4.832642263663E-01  4.389687287900E-01  2.893147251635E+00
  2.051366696938E+00  2.046718558947E+00  1.975117491400E+00  1.768701063145E+00
  1.254124870176E+00  7.305060498639E-01  5.983246181731E-01  6.167351464390E-01
  6.742475607153E-01  7.215339631852E-01  3.761652670433E+00  2.276505320520E+00
  2.635572162758E+00  2.873870175491E+00  2.055754687782E+00  1.936466670292E+00
  1.718868168226E+00  1.386283505674E+00  9.884516013197E-01  9.153560621308E-01
  9.434609039553E-01  4.630158089231E+00  2.501643944102E+00  3.224425766568E+00
  3.772622859582E+00  2.121171519260E+00  2.123291716448E+00  2.073439995418E+00
  1.941588562603E+00  1.750289311343E+00  1.579411287963E+00  1.412062019064E+00
  5.498663508029E+00  2.726782567684E+00  3.813279370379E+00  4.671375543673E+00
  2.186588350737E+00  2.310116762603E+00  2.428011822611E+00  2.496893619533E+00
  2.512127021367E+00  1.996201279805E+00  1.863740500769E+00 -9.610442771070E-01
 -1.207476909474E+00 -1.240706684455E+00 -1.187605599470E+00 -1.086269088362E+00
 -1.014129903461E+00 -1.152162515091E+00 -1.266772829105E+00 -1.325019682553E+00
 -1.330158018756E+00 -1.245985809449E+00 -3.962727019663E-01 -8.133458739341E-01
 -1.021345736269E+00 -1.041057633116E+00 -9.731247101902E-01 -8.651898092698E-01
 -8.149919356614E-01 -9.492020704801E-01 -1.064282239608E+00 -1.137500052576E+00
 -1.132570219305E+00  1.214447143166E-01 -2.421133769860E-01 -6.174921312214E-01
 -8.040858745952E-01 -8.228879593380E-01 -7.456404997553E-01 -6.427773409676E-01
 -6.053338134771E-01 -7.091615294135E-01 -8.239465422525E-01 -8.976892815574E-01
  6.289245541636E-01  3.848854885039E-01  2.906923118691E-02 -3.517994120421E-01
 -5.584863781361E-01 -5.859530568489E-01 -5.130154011922E-01 -4.247237721970E-01
 -3.760066291970E-01 -4.310309336759E-01 -5.420458895309E-01  1.510142844513E+00
  1.340687380810E+00  9.730872419651E-01  5.807750530659E-01  7.728625175829E-02
 -2.660129591762E-01 -3.235255098934E-01 -2.772622610212E-01 -1.973590161771E-01
 -1.330185973019E-01 -1.287455245882E-01  2.391361134863E+00  1.544169866522E+00
  1.557357911448E+00  1.499039039248E+00  1.300931141655E+00  7.953395888874E-01
  1.889400949885E-01 -1.026902134310E-02 -1.179064474338E-02  5.241486553303E-02
  1.290937149759E-01  3.272579425212E+00  1.747652352234E+00  2.141628580932E+00
  2.417303025431E+00  1.597760969857E+00  1.494393099962E+00  1.289277483538E+00
  9.620787610266E-01  5.029691464142E-01  3.769507401296E-01  3.968074624016E-01
  4.153797715561E+00  1.951134837946E+00  2.725899250415E+00  3.335567011613E+00
  1.656813758924E+00  1.677715447171E+00  1.640307516315E+00  1.526246104304E+00
  1.349502907285E+00  1.182298102037E+00  9.961540868758E-01  5.035016005911E+00
  2.154617323659E+00  3.310169919899E+00  4.253830997796E+00  1.715866547991E+00
  1.861037794380E+00  1.991337549093E+00  2.090413447581E+00  2.196036668155E+00
  1.606983191502E+00  1.478786673274E+00 -1.428936454119E+00 -1.699116379436E+00
 -1.737504414172E+00 -1.683229752264E+00 -1.597684652847E+00 -1.517182230499E+00
 -1.583763390128E+00 -1.630719385621E+00 -1.674186119016E+00 -1.679247666761E+00
 -1.591311366743E+00 -8.264281332014E-01 -1.279160063457E+00 -1.508194214557E+00
 -1.531909339022E+00 -1.473109183971E+00 -1.380492046430E+00 -1.299449939899E+00
 -1.368624186452E+00 -1.438912664832E+00 -1.495564241508E+00 -1.478487559746E+00
 -2.901536647473E-01 -6.726897726559E-01 -1.071302035007E+00 -1.287201489303E+00
 -1.303269742305E+00 -1.249169033420E+00 -1.150129207642E+00 -1.068861020402E+00
 -1.123829935732E+00 -1.214454069423E+00 -1.284048626641E+00  2.509738086245E-01
 -9.108398708406E-03 -3.793513066717E-01 -7.790669213835E-01 -1.022042948892E+00
 -1.053443973915E+00 -1.005902086793E+00 -9.129553524588E-01 -8.239334669692E-01
 -8.574942599995E-01 -9.417981956958E-01  1.137530618546E+00  9.903075897950E-01
  6.146727247787E-01  2.082235400658E-01 -2.946869856582E-01 -6.879028856586E-01
 -7.723855580792E-01 -7.464406514818E-01 -6.693080777572E-01 -5.678613802967E-01
 -5.526249402523E-01  2.024087428468E+00  1.175137818044E+00  1.205034856764E+00
  1.143293373459E+00  9.331288367528E-01  4.556073904814E-01 -1.694978005378E-01
 -4.164125875137E-01 -4.453773445682E-01 -3.923540283615E-01 -2.825622880653E-01
  2.910644238389E+00  1.359968046292E+00  1.795396988748E+00  2.078363206852E+00
  1.255806637601E+00  1.147561020685E+00  9.586228695739E-01  6.573268808760E-01
  1.806731988239E-01  2.000332219984E-02  1.940548331972E-02  3.797201048311E+00
  1.544798274541E+00  2.385759120733E+00  3.013433040245E+00  1.310250461136E+00
  1.345102087670E+00  1.312255817368E+00  1.200537306534E+00  1.052961895901E+00
  9.085031183222E-01  7.083320155031E-01  4.683757858233E+00  1.729628502789E+00
  2.976121252718E+00  3.948502873638E+00  1.364694284671E+00  1.542643154656E+00
  1.665888765162E+00  1.743747732193E+00  1.925250592979E+00  1.301475705849E+00
  1.196027145701E+00 -1.776593331979E+00 -2.052104874831E+00 -2.102912530246E+00
 -2.069150848731E+00 -1.994554337812E+00 -1.904101400027E+00 -1.934624373668E+00
 -1.957101670905E+00 -2.057246703812E+00 -2.052480119957E+00 -1.976101299115E+00
 -1.219553532409E+00 -1.625850334216E+00 -1.856511866195E+00 -1.901218312510E+00
 -1.862530789282E+00 -1.777475068246E+00 -1.686634744297E+00 -1.714795502649E+00
 -1.745946522194E+00 -1.837656951769E+00 -1.820330015013E+00 -6.672712312701E-01
 -1.046610168793E+00 -1.415964919689E+00 -1.629330549085E+00 -1.680072490293E+00
 -1.638491318259E+00 -1.548048094485E+00 -1.460672608773E+00 -1.467717598180E+00
 -1.530387468241E+00 -1.584052135600E+00 -6.772103997076E-02 -3.594458361708E-01
 -7.333716750765E-01 -1.116906353892E+00 -1.357984679090E+00 -1.430760647238E+00
 -1.397408587818E+00 -1.309963491711E+00 -1.214738333119E+00 -1.198628131123E+00
 -1.273104179624E+00  8.434367710227E-01  7.035265756295E-01  3.217215309270E-01
 -1.135643606680E-01 -6.046904271863E-01 -1.018894563587E+00 -1.137787319968E+00
 -1.133272377421E+00 -1.060767826405E+00 -9.383646828095E-01 -9.001795063167E-01
  1.754594582016E+00  8.882101646443E-01  9.295525649969E-01  8.889393168605E-01
  6.645740115074E-01  1.700915007528E-01 -4.508132206555E-01 -7.501181350198E-01
 -8.055875776059E-01 -7.575414717494E-01 -6.256732707418E-01  2.665752393010E+00
  1.072893753659E+00  1.537383599067E+00  1.891442994389E+00  9.974042611426E-01
  8.888322901978E-01  7.005761563924E-01  3.905168084419E-01 -8.628546690603E-02
 -2.741457965905E-01 -2.858443717613E-01  3.576910204003E+00  1.257577342674E+00
  2.145214633137E+00  2.893946671918E+00  1.042640104323E+00  1.082194147172E+00
  1.053410792456E+00  9.478416712118E-01  8.015501056621E-01  6.688526087482E-01
  4.730455462171E-01  4.488068014996E+00  1.442260931689E+00  2.753045667207E+00
  3.896450349446E+00  1.087875947504E+00  1.275556004146E+00  1.406245428520E+00
  1.505166533982E+00  1.689385678230E+00  1.050314193792E+00  9.520881538464E-01
 -2.190355514585E+00 -2.421781146695E+00 -2.493294757616E+00 -2.467587300447E+00
 -2.412984527025E+00 -2.332232174981E+00 -2.325999797406E+00 -2.391816334898E+00
 -2.447528860764E+00 -2.452798067472E+00 -2.399426662086E+00 -1.625298893559E+00
 -2.024372391975E+00 -2.233336733068E+00 -2.297941322229E+00 -2.275108218300E+00
 -2.208463221206E+00 -2.121684903413E+00 -2.109222462341E+00 -2.189627061238E+00
